lab_id,Transect angle
EE19_5009,0
EE19_5017,13
EE19_5026,0
EE19_5028,4 (1-174); 0 (175-200)
EE19_5030,0
EE19_5034,0
EE19_5035,0
EE19_5037,0
EE19_5038,0
EE19_5041,0
EE19_5043,0
EE19_5046,0
WR18_5043,0
WR18_5047,5
WR18_5082,0
WR18_5084,0
WR18_5102,0
WR18_5116,0
WR18_5134,5
WR18_5139,0
WR18_5159,7
WR18_5168,0
WR18_5169,19
WR18_5177,2
WR18_5188,11
WR18_5192,15
WR18_5203,11
WR18_5205,19
WR18_5211,0
WR18_5219,14
WR18_5236,4
WR18_5241,0
WR18_5257,18
WR18_5258,12
WR18_5282,3
WR18_5286,0
WR18_5290,0
WR18_5291,0
WR18_5293,10
WR18_5294,15
WR18_5295,4
WR18_5296,0
WR18_5342,11
WR18_5343,0
WR18_5363,0
WR18_5365,2
WR18_5385,16
WR18_5390,3
WR18_5391,5
WR18_5393,0
WR18_5394,0
WR18_5430,0
WR18_5445,0
WR18_5462,0
WR18_5466,0
WR18_5467,13 (1-102); 2 (102-200)
WR18_5471,0
WR18_5480,0
WR18_5482,0
WR18_5484,7
WR18_5488,13 (1-175); 17 (176-200)
WR18_5607,25
WR18_7051,11
WR18_7073,0
WR18_7083,12
WR18_7085,21
WR18_7090,17 (1-111); 12 (112-200)
WR18_7121,0
WR18_7127,0 (1-145); 1 (146-200)
WR18_7139,0
WR18_7141,0
WR18_7143,10
WR18_7148,5
WR18_7171,11
WR18_7176,0
WR18_7177,10
WR18_7183,0
WR18_7184,0
WR18_7189,0
WR18_7191,2
WR18_7199,24
WR18_7200,0
WR18_7210,5
WR18_7222,0
WR18_7235,12
WR18_7239,10
WR18_7240,13
WR18_7244,11
WR18_7249,24
WR18_7253,2
WR18_7257,8
WR18_7262,0
WR18_7269,22
WR18_7271,0
WR18_7273,0
WR18_7279,0
WR18_7283,0
WR18_7284,0
WR18_7286,18
WR18_7310,5
WR18_7311,0
WR18_7312,0
WR18_7351,0
WR18_7362,8 (1-83); 27 (84-200)
WR18_7363,17
WR18_7384,0
WR18_7387,11
WR18_7414,0
WR18_7415,9
WR18_7416,0
WR18_7417,0
WR18_7423,2
WR18_7440,0
WR18_7444,0
WR18_7446,0
WR18_7452,18
WR18_7456,8
WR18_7468,7
WR18_7469,0
WR18_7471,14
WR18_7478,21
WR18_7480,0
WR18_7485,0
WR18_7504,16
WR18_7534,4
WR18_7535,0
WR18_7538,0
WR18_7560,7
WR18_7566,18
WR18_80024,18
WR18_80051,0
WR18_80057,0
WR18_80083,0
WR18_80112,0
WR18_80125,12
WR18_80153,14
WR18_80204,20
WR18_80230,6
WR18_80253,0
WR18_80345,14
WR18_80361,21
WR18_80445,0
WR18_80457,0
WR18_80486,0
WR18_80489,0
WR18_80610,0
WR18_80694,0
EE19_5047,14 (1-141); 24 (142-200)
EE19_5059,0
EE19_5060,0
EE19_5061,0
EE19_5067,0
EE19_5070,0
EE19_5075,29
EE19_5086,17
EE19_5088,0
EE19_5089,2
EE19_5106,2
EE19_5120,14
EE19_5121,13
EE19_5124,20
EE19_5133,0
EE19_5149,0
EE19_5158,0
EE19_5190,0
EE19_5159,7
EE19_5202,11
EE19_5162,0
EE19_5179,12
EE19_5227,2
EE19_5250,16
EE19_5269,0
EE19_5293,0
EE19_5295,0
EE19_5307,0
EE19_5314,0
EE19_5315,17
EE19_5317,19
EE19_5322,18
EE19_5323,14
EE19_5327,0
EE19_5330,24
EE19_5336,0
EE19_5395,0
EE19_5405,0
EE19_5418,0
EE19_5430,3
EE19_5450,0
EE19_5477,0
EE19_5483,30
EE19_5495,0
EE19_5502,13
EE19_5505,0
EE19_5528,0
EE19_5546,5
EE19_5567,23
EE19_5592,0
EE19_5637,5
EE19_5685,12
EE19_5693,19
EE19_5701,16
EE19_5706,19
EE19_5716,25
EE19_5743,19
EE19_5757,0
EE19_5767,0
EE19_5771,0
EE19_5785,0
EE19_5798,17
EE19_5801,28
EE19_5805,4
EE19_5816,15
EE19_5837,28
EE19_5884,5
EE19_5889,0
EE19_5912,0
EE19_5987,0
EE19_7016,0
EE19_7027,0
EE19_7036,30
EE19_7042,2
EE19_7062,0
EE19_7080,14
EE19_7081,8
EE19_7096,9
EE19_7097,25
EE19_7105,19
EE19_7118,0
EE19_7131,0
EE19_7139,0
EE19_7146,0
EE19_7148,0
EE19_7149,0
EE19_7154,9
EE19_7167,32
EE19_7172,0
EE19_7186,3
EE19_7302,22
EE19_7294,14
EE19_7323,6
EE19_7328,0
EE19_7337,0
EE19_7345,4
EE19_7348,0
EE19_7351,0
EE19_7410,23
EE19_7555,20
EE19_7601,0
EE19_7658,0
EE19_7683,14
EE19_7704,10
EE19_7851,26
EE19_7876,23
EE19_7922,17
EE19_7929,20
EE19_7948,0
EE19_7955,2
EE19_7981,0
EE19_7991,0
EE19_8013,0
EE19_8042,13
EE19_8051,0
EE19_8059,11
EE19_8082,20
EE19_8084,2
EE19_9008,3
EE19_9076,0
EE19_9086,10
EE19_9103,3
EE19_9116,0
EE19_9122,0
EE19_9131,0
EE19_9198,0
EE19_5042,3
EE19_5108,1
EE19_5434,0
EE19_5512,13
EE19_5668,22 (1-146); 20 (147-200)
EE19_5674,0
EE19_6062,0
EE19_5853,0
EE18_68966,0
EE18_68673,0
EE18_18154,5
EE19_5092,0
EE19_5152,21
EE19_5157,2 (1-129); 16 (130-200)
EE19_5164,0
EE19_5289,2
EE19_5352,10
EE19_5506,0
EE19_5893,7
EE19_6037,12
EE19_5237,21
EE19_7020,0
EE19_5226,3
EE19_7041,0
EE19_7044,0
EE19_7071,5
EE19_5140,3
EE19_7082,2 (1-108); 24 (109-193)
EE19_7163,0
EE19_7335,0
EE19_7375,0
EE19_7384,0
EE19_7572,18 (1-189); 3 (190-203)
EE19_7864,0
EE19_7993,12
EE19_8027,3
EE19_8060,0
EE19_80339,3
EE19_6051,0
EE19_5045,5 (1-105); 10 (106-200)
EE19_5065,0
EE19_7972,0
EE19_5081,0
EE19_80128,3
EE19_5139,17
EE19_80117,22 (1-92); 0 (93-200)
EE19_5146,0
EE19_5154,13
EE19_5168,0
EE19_5174,0
EE19_5403,0
EE19_9085,12 (1-120); 6 (121-206)
EE19_7087,0
EE19_5132,0
EE19_5342,1
EE19_5397,0
EE19_80148,1
EE19_5412,0
EE19_5682,10
EE19_7126,4
EE19_7073,0
EE19_5756,0
EE19_5809,0
EE19_80127,0
EE19_5074,0
EE19_6000,0
EE19_7085,0
EE19_7121,18 (1-135); 8 (136-202)
EE19_5707,16
EE19_5334,0
EE19_7279,0
EE19_7402,7
EE19_7428,0
EE19_7739,0
EE19_7850,0
EE19_80113,0
EE19_80115,0
EE19_7028,0
EE19_7144,0
EE19_80146,0
EE19_5197,0
EE19_9148,0
EE19_80149,0
EE19_80228,0
EE19_80161,0
EE19_80229,0
EE19_80362,0
EE19_80496,0
EE19_80535,0
EE19_5739,0
WR18_5032,9
WR18_5037,3
WR18_80300,8
WR18_5050,18
WR18_5098,0
WR18_5114,0
WR18_80202,0
WR18_5176,3
WR18_5185,0
WR18_5201,4
WR18_5209,0
WR18_5273,13
WR18_5301,0
WR18_80252,0
WR18_5399,0
WR18_5431,5
WR18_5460,0
WR18_5463,12
WR18_5491,2
WR18_7017,0
WR18_7031,0
WR18_7057,0
WR18_7064,15
WR18_7030,0
WR18_7078,0
WR18_80195,2
WR18_7113,5
WR18_7119,0
WR18_7142,0
WR18_7195,0
WR18_7202,4
WR18_7215,4
WR18_7223,0
WR18_7298,0
WR18_7359,4
WR18_7361,0
WR18_7395,0
WR18_7412,18
WR18_80250,6
WR18_7426,13
WR18_7462,0
WR18_5379,0
WR18_80037,0
WR18_80162,0
WR18_5004,0
WR18_5005,0
WR18_5046,0
WR18_5069,0
WR18_5099,17
WR18_5108,0
WR18_5117,17
WR18_5179,11
WR18_5124,0
WR18_5181,16
WR18_5189,0
WR18_5234,8
WR18_5238,0
WR18_5308,0
WR18_5313,0
WR18_5331,0
WR18_5351,0
WR18_5353,19
WR18_5356,0
WR18_5436,0
WR18_5455,0
WR18_5456,0
WR18_5457,0
WR18_7027,12
WR18_7071,2
WR18_7094,0
WR18_7099,3
WR18_7101,0
WR18_7114,5
WR18_7117,0
WR18_7137,0
WR18_7157,0
WR18_7170,0
WR18_7173,0
WR18_7203,0
WR18_7205,0
WR18_7219,0
WR18_7243,0
WR18_7245,0
WR18_7305,5
WR18_7390,0
WR18_7399,0
WR18_7425,0
WR18_7442,0
WR18_7453,0
WR18_7465,0
WR18_7466,0
WR18_7475,0
WR18_7495,0
WR18_7497,2
WR18_80082,0
WR18_80119,0
WR18_80158,3
WR18_80190,0
WR18_80199,0
WR18_80205,0
WR18_80220,2
WR18_80244,0
WR18_80328,0
